acpi_call 1.2.2-233
i3lock-fancy-git r193.55f5c30-1
imagemagick 7.1.1.38-3
intel-ucode 20240910-1
iwd 2.22-1
jq 1.7.1-2
kguiaddons 6.6.0-1
kondo 0.8-1
kscreen 6.1.5-1
kwindowsystem 6.6.0-1
ledger-live-bin 2.87.1-1
ledger-udev 1-9
less 1:661-1
libfido2 1.15.0-1
libpulse 17.0-3
libsrtp 1:2.6.0-1
libusb-compat 0.1.8-2
lightdm 1:1.32.0-6
lightdm-slick-greeter 2.0.6-1
linux 6.11.1.arch1-1
linux-firmware 20240909.552ed9b8-1
linux-headers 6.11.1.arch1-1
loupe 47.0-1
luarocks 3.11.1-2
lxappearance 0.6.3-5
malcontent 0.12.0-1
mpc 0.35-1
mpd 0.23.15-6
mpdris2 0.9.1-1
mpv 1:0.39.0-1
multimarkdown 6.7.0-1
nano 8.2-1
nautilus 47.0-2
ncdu 2.6-1
neovide 0.13.3-3
network-manager-applet 1.36.0-1
networkmanager 1.48.10-1
noip 3.1.0-1
noto-fonts-cjk 20230817-2
npm 10.8.3-1
ntfs-3g 2022.10.3-1
nvidia-dkms 560.35.03-5
nvidia-settings 560.35.03-1
obsidian 1.6.7-1
oh-my-zsh-git r7378.3151c9c1a-1
ookla-speedtest-bin 1.2.0-1
openra 20231010-2
orca 47.0-1
otf-aurulent-nerd 3.2.1-2
otf-codenewroman-nerd 3.2.1-2
otf-comicshanns-nerd 3.2.1-2
otf-commit-mono-nerd 3.2.1-2
otf-droid-nerd 3.2.1-2
otf-firamono-nerd 3.2.1-2
otf-font-awesome 6.6.0-1
otf-geist-mono-nerd 3.2.1-2
otf-hasklig-nerd 3.2.1-2
otf-hermit-nerd 3.2.1-2
otf-monaspace-nerd 3.2.1-2
otf-opendyslexic-nerd 3.2.1-2
otf-overpass-nerd 3.2.1-2
packagekit-qt6 1.1.2-1
pam-u2f 1.3.0-2
parallel 20240922-1
pavucontrol 1:6.1-1
pcmanfm 1.3.2-1
pcsc-tools 1.7.1-1
pipewire 1:1.2.5-1
pipewire-jack 1:1.2.5-1
plasma-desktop 6.1.5-1
plex-media-server 1.41.0.8994-1
plocate 1.1.22-3
polkit-gnome 0.105-11
powertop 2.15-2
pulseaudio-alsa 1:1.2.12-3
pulseaudio-bluetooth 17.0-3
pulseaudio-jack 17.0-3
pyprland 2.4.0-0
python-virtualenv 20.26.2-1
python-virtualenvwrapper 6.1.0-3
python39 3.9.19-1
qimgv-light 1.0.2-4
qt5ct 1.8-2
qtpass 1.4.0-3
qutebrowser 3.2.1-1
reflector 2023-2
ripgrep 14.1.1-1
rocksdb 9.6.1-1
rofi-calc-git r186.8b41d81-1
rofi-emoji-git r84.66a79a8-1
rofi-pass 2.0.2-3
rofi-pass-git 555.37c4c86-1
rofi-wayland 1.7.5+wayland3-2
rsync 3.3.0-2
rustup 1.27.1-1
rygel 1:0.44.0-1
sassc 3.6.2-5
shellcheck 0.10.0-13
shfmt 3.9.0-1
simple-scan 46.0-2
slack-desktop 4.39.95-1
slock 1.5-3
smartmontools 7.4-2
snapshot 47.0.1-2
sof-firmware 2024.09-1
speedcrunch 0.12.0-4
starship 1.20.1-1
stow 2.4.1-1
sushi 46.0-2
swaync 0.10.1-3
swayosd-git 0.1.0.r0.gdbb8b72-1
swww 0.9.5-2
tecla 47.0-1
telegram-desktop 5.5.5-3
terminus-font 4.49.1-7
termshark 2.4.0-2
the_silver_searcher 2.2.0-3
tlp 1.7.0-1
tlpui 2:1.7.1-1
tmux 3.5-1
topgrade 15.0.0-2
totem 43.0-3
transmission-cli 4.0.6-2
transmission-gtk 4.0.6-2
tree-sitter-cli 0.23.2-1
truffle 5.11.5-1
ttf-0xproto-nerd 3.2.1-2
ttf-3270-nerd 3.2.1-2
ttf-agave-nerd 3.2.1-2
ttf-anonymouspro-nerd 3.2.1-2
ttf-arimo-nerd 3.2.1-2
ttf-bigblueterminal-nerd 3.2.1-2
ttf-bitstream-vera-mono-nerd 3.2.1-2
ttf-cascadia-code-nerd 3.2.1-2
ttf-cascadia-mono-nerd 3.2.1-2
ttf-cousine-nerd 3.2.1-2
ttf-d2coding-nerd 3.2.1-2
ttf-daddytime-mono-nerd 3.2.1-2
ttf-dejavu-nerd 3.2.1-2
ttf-envycoder-nerd 3.2.1-2
ttf-fantasque-nerd 3.2.1-2
ttf-fira-code 6.2-2
ttf-firacode-nerd 3.2.1-2
ttf-font-awesome 6.6.0-1
ttf-go-nerd 3.2.1-2
ttf-hack 3.003-7
ttf-hack-nerd 3.2.1-2
ttf-heavydata-nerd 3.2.1-2
ttf-iawriter-nerd 3.2.1-2
ttf-ibmplex-mono-nerd 3.2.1-2
ttf-inconsolata-go-nerd 3.2.1-2
ttf-inconsolata-lgc-nerd 3.2.1-2
ttf-inconsolata-nerd 3.2.1-2
ttf-intone-nerd 3.2.1-2
ttf-iosevka-nerd 3.2.1-2
ttf-iosevkaterm-nerd 3.2.1-2
ttf-jetbrains-mono-nerd 3.2.1-2
ttf-lekton-nerd 3.2.1-2
ttf-liberation 2.1.5-2
ttf-liberation-mono-nerd 3.2.1-2
ttf-lilex-nerd 3.2.1-2
ttf-martian-mono-nerd 3.2.1-2
ttf-meslo-nerd 3.2.1-2
ttf-monofur-nerd 3.2.1-2
ttf-monoid-nerd 3.2.1-2
ttf-mononoki-nerd 3.2.1-2
ttf-mplus-nerd 3.2.1-2
ttf-ms-fonts 2.0-12
ttf-nerd-fonts-symbols 3.2.1-1
ttf-nerd-fonts-symbols-mono 3.2.1-1
ttf-noto-nerd 3.2.1-2
ttf-profont-nerd 3.2.1-2
ttf-proggyclean-nerd 3.2.1-2
ttf-roboto-mono-nerd 3.2.1-2
ttf-sharetech-mono-nerd 3.2.1-2
ttf-sourcecodepro-nerd 3.2.1-2
ttf-space-mono-nerd 3.2.1-2
ttf-terminus-nerd 3.2.1-2
ttf-tinos-nerd 3.2.1-2
ttf-ubuntu-arabic 0.84+arabic-4
ttf-ubuntu-font-family 1:0.83-2
ttf-ubuntu-mono-nerd 3.2.1-2
ttf-ubuntu-nerd 3.2.1-2
ttf-victor-mono-nerd 3.2.1-2
udiskie 2.5.3-1
udisks2 2.10.1-5
unclutter 1:1.6-4
vagrant 2.4.1-2
vdpauinfo 1.5-2
vim 9.1.0740-1
virtualbox 7.1.2-1
vlc 3.0.21-6
warp-terminal v0.2024.08.06.08.01.stable_00-1
waybar 0.11.0-3
waybar-updates 0.5.0-1
wezterm 20240203.110809.5046fc22-2
wget 1.24.5-3
wireless_tools 30.pre9-4
wireplumber 0.5.6-1
wl-clip-persist 0.4.3-2
wl-clipboard 1:2.2.1-2
wmctrl 1.07-6
wttrbar 0.10.5-1
x11-ssh-askpass 1.2.4.1-8
xdg-desktop-portal-cosmic 1.0.0.alpha.2-1
xdg-desktop-portal-gnome 47.1-1
xdg-desktop-portal-hyprland 1.3.6-1
xdg-user-dirs-gtk 0.11-3
xdg-utils 1.2.1-1
xf86-video-intel 1:2.99.917+923+gb74b67f0-2
xorg-server 21.1.13-1
xorg-server-xephyr 21.1.13-1
xorg-xinit 1.4.2-2
xorg-xrandr 1.5.2-2
xsel 1.2.1-2
xterm 394-1
yarn 1.22.22-2
yay 12.4.2-1
yazi 0.3.3-1
yelp 42.2-2
yubico-pam 2.27-3
yubikey-manager 1:5.5.1-1
yubikey-personalization-gui 3.1.25-3
zed 0.155.2-3
zen-browser-bin 1.0.1.a.7-1
zoom 6.2.3-1
zoxide 0.9.6-1
zram-generator 1.1.2-1
zsh-autosuggestions 0.7.0-3
zsh-syntax-highlighting 0.8.0-1
